B09001_001E,B09001_001M,B01003_001E,B01003_001M,NAME,state,county,tract,S0101_C01_001E_x,S0101_C01_030E,S0101_C01_030M,S0101_C01_001M_x,S0101_C01_001E_y,S0101_C05_001E,S0101_C05_001M,S0101_C01_001M_y,B02001_001M,B02001_002M,B02001_001E,B02001_002E,B03002_012E,B03002_001M,B03002_001E,B03002_012M,B05012_003M,B05012_001E,B05012_001M,B05012_003E,S1601_C01_001M,S1601_C05_001M,S1601_C05_001E,S1601_C01_001E,S1810_C02_001M,S1810_C02_001E,S1810_C01_001M,S1810_C01_001E,S1701_C01_042M,S1701_C01_042E,S1701_C01_001M,S1701_C01_001E,B08201_001E,B08201_001M,B08201_002E,B08201_002M,GEOID
115,43,1181,205,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101,1181,373,115,205,1181,678,166,205,205,194,1181,888,90,205,1181,89,77,1181,205,161,187,40,33,1083,28,30,205,1181,48,73,205,1181,803,128,311,115,11001000101
854,120,3250,447,Census Tract 9.04; District of Columbia; District of Columbia,11,001,000904,3250,905,161,447,3250,1650,350,447,447,387,3250,2383,275,447,3250,169,298,3250,447,738,407,165,151,3077,102,258,447,3250,175,239,447,3250,1191,117,175,80,11001000904
520,262,3348,564,Census Tract 10.02; District of Columbia; District of Columbia,11,001,001002,3348,377,129,564,3348,1716,343,564,564,543,3348,2742,155,564,3348,131,250,3348,564,519,512,179,231,3196,69,96,564,3348,289,534,564,3348,1962,273,487,155,11001001002
909,261,2895,526,Census Tract 10.03; District of Columbia; District of Columbia,11,001,001003,2895,530,69,526,2895,1319,205,526,526,533,2895,2336,219,526,2895,157,225,2895,526,541,464,224,185,2716,54,100,522,2866,192,230,420,2818,1050,138,19,25,11001001003
997,196,3959,448,Census Tract 10.04; District of Columbia; District of Columbia,11,001,001004,3959,818,137,448,3959,2143,326,448,448,394,3959,3102,279,448,3959,191,184,3959,448,524,414,66,94,3800,154,386,445,3952,245,588,448,3807,1550,154,298,143,11001001004
764,175,4508,634,Census Tract 11; District of Columbia; District of Columbia,11,001,001100,4508,1149,212,634,4508,2438,429,634,634,462,4508,3046,257,634,4508,156,217,4508,634,785,624,117,181,4378,204,388,634,4444,294,505,634,4388,2070,389,571,288,11001001100
741,104,4711,611,Census Tract 12; District of Columbia; District of Columbia,11,001,001200,4711,1047,365,611,4711,2429,355,611,611,576,4711,3518,368,611,4711,232,454,4711,611,1115,597,102,122,4522,208,481,611,4711,229,581,611,4711,2460,321,757,199,11001001200
560,148,3965,513,Census Tract 13.01; District of Columbia; District of Columbia,11,001,001301,3965,874,298,513,3965,2410,355,513,513,418,3965,2698,377,513,3965,259,242,3965,513,497,503,77,96,3828,122,201,513,3914,214,490,514,3868,2090,279,619,279,11001001301
259,106,3537,523,Census Tract 13.03; District of Columbia; District of Columbia,11,001,001303,3537,764,172,523,3537,2079,380,523,523,396,3537,2472,432,523,3537,204,305,3537,523,601,510,72,61,3384,125,251,523,3537,285,630,523,3537,2258,256,862,265,11001001303
122,73,4083,640,Census Tract 13.04; District of Columbia; District of Columbia,11,001,001304,4083,693,221,640,4083,2018,418,640,640,527,4083,2840,504,640,4083,201,259,4083,640,654,642,138,87,4068,256,389,640,4083,172,286,640,4083,2800,391,785,269,11001001304
885,173,3324,462,Census Tract 14.01; District of Columbia; District of Columbia,11,001,001401,3324,567,62,462,3324,1579,273,462,462,223,3324,2104,523,462,3324,215,354,3324,462,697,360,105,158,2978,49,113,462,3324,94,185,462,3324,1351,156,306,120,11001001401
844,241,3488,468,Census Tract 14.02; District of Columbia; District of Columbia,11,001,001402,3488,1060,181,468,3488,1813,274,468,468,434,3488,2371,340,468,3488,186,135,3488,468,504,380,37,41,3215,103,360,468,3446,94,184,468,3446,1654,182,335,110,11001001402
1500,229,5619,792,Census Tract 15; District of Columbia; District of Columbia,11,001,001500,5619,1500,312,792,5619,3020,552,792,792,668,5619,3962,605,792,5619,531,389,5619,792,632,772,366,414,5200,154,248,792,5453,74,98,792,5453,2072,291,77,57,11001001500
1443,289,5071,620,Census Tract 16; District of Columbia; District of Columbia,11,001,001600,5071,1166,187,620,5071,2479,386,620,620,172,5071,1145,448,620,5071,281,361,5071,620,648,568,97,132,4715,195,560,620,5067,114,250,624,4993,1789,205,18,17,11001001600
642,209,3387,474,Census Tract 17.02; District of Columbia; District of Columbia,11,001,001702,3387,504,84,474,3387,1969,386,474,474,302,3387,1505,279,474,3387,164,104,3387,474,226,450,63,54,3189,86,197,473,3372,97,203,473,3374,1625,217,284,110,11001001702
965,253,3795,610,Census Tract 18.03; District of Columbia; District of Columbia,11,001,001803,3795,528,168,610,3795,2156,449,610,610,160,3795,356,1243,610,3795,642,493,3795,610,1427,554,411,1206,3692,296,635,610,3795,581,1733,610,3795,1683,219,640,226,11001001803
1705,544,5428,903,Census Tract 18.04; District of Columbia; District of Columbia,11,001,001804,5428,754,271,903,5428,3264,666,903,903,114,5428,135,2072,903,5428,688,609,5428,903,1983,837,480,1465,5253,291,805,903,5428,794,1885,903,5428,1997,252,687,286,11001001804
1352,467,4581,945,Census Tract 19.01; District of Columbia; District of Columbia,11,001,001901,4581,741,365,945,4581,2408,441,945,945,205,4581,1162,907,945,4581,377,253,4581,945,704,980,311,514,4255,98,233,945,4581,829,967,945,4581,1658,389,185,99,11001001901
528,103,2212,252,Census Tract 19.02; District of Columbia; District of Columbia,11,001,001902,2212,300,61,252,2212,1174,182,252,252,191,2212,545,335,252,2212,148,134,2212,252,347,220,73,173,2037,69,208,252,2212,204,419,252,2212,827,86,114,71,11001001902
763,556,2983,805,Census Tract 20.01; District of Columbia; District of Columbia,11,001,002001,2983,309,96,805,2983,1486,446,805,805,158,2983,498,1313,805,2983,677,486,2983,805,1305,694,570,1116,2759,233,532,805,2980,821,1230,806,2979,1125,254,298,128,11001002001
821,223,4106,589,Census Tract 20.02; District of Columbia; District of Columbia,11,001,002002,4106,498,120,589,4106,2054,418,589,589,355,4106,1317,770,589,4106,478,305,4106,589,784,568,247,308,3861,129,345,590,4087,292,678,594,4051,1512,337,274,130,11001002002
1789,587,5946,1121,Census Tract 21.01; District of Columbia; District of Columbia,11,001,002101,5946,719,163,1121,5946,3062,715,1121,1121,383,5946,1024,1554,1121,5946,1001,549,5946,1121,1392,1067,315,659,5254,209,636,1121,5946,700,1258,1121,5946,2513,339,737,214,11001002101
1227,244,5043,646,Census Tract 21.02; District of Columbia; District of Columbia,11,001,002102,5043,531,232,646,5043,2860,386,646,646,227,5043,785,1411,646,5043,491,294,5043,646,689,646,212,278,4714,168,430,646,5036,371,941,642,5029,2342,354,533,240,11001002102
849,350,3238,671,Census Tract 22.01; District of Columbia; District of Columbia,11,001,002201,3238,400,83,671,3238,1416,332,671,671,256,3238,1553,901,671,3238,589,436,3238,671,754,617,289,438,2979,72,203,672,3225,142,194,571,3065,986,109,100,54,11001002201
930,445,3228,748,Census Tract 22.02; District of Columbia; District of Columbia,11,001,002202,3228,391,125,748,3228,1830,540,748,748,352,3228,913,544,748,3228,382,325,3228,748,584,599,186,248,2821,185,515,748,3228,616,792,748,3228,1267,227,268,156,11001002202
765,221,3170,497,Census Tract 23.01; District of Columbia; District of Columbia,11,001,002301,3170,305,116,497,3170,1756,325,497,497,202,3170,802,600,497,3170,242,254,3170,497,621,475,121,235,2840,117,236,497,3170,303,681,497,3170,1202,191,92,58,11001002301
218,24,1538,182,Census Tract 23.02; District of Columbia; District of Columbia,11,001,002302,1538,582,192,182,1538,487,155,182,182,188,1538,517,88,182,1538,107,61,1538,182,171,191,29,15,1508,135,270,180,1381,86,155,180,1381,837,174,433,170,11001002302
547,129,3735,448,Census Tract 24; District of Columbia; District of Columbia,11,001,002400,3735,475,127,448,3735,1805,223,448,448,362,3735,1570,903,448,3735,443,363,3735,448,809,443,367,485,3544,115,270,446,3701,321,620,448,3712,1510,164,196,99,11001002400
696,284,2860,795,Census Tract 25.01; District of Columbia; District of Columbia,11,001,002501,2860,249,54,795,2860,1303,389,795,795,391,2860,1049,484,795,2860,529,466,2860,795,651,620,413,334,2602,59,138,796,2848,123,177,795,2857,1060,269,156,69,11001002501
259,149,2909,585,Census Tract 25.03; District of Columbia; District of Columbia,11,001,002503,2909,211,64,585,2909,1330,246,585,585,240,2909,971,554,585,2909,234,257,2909,585,574,588,86,117,2753,104,231,585,2909,94,242,585,2909,1705,549,852,556,11001002503
521,249,3132,535,Census Tract 25.04; District of Columbia; District of Columbia,11,001,002504,3132,420,133,535,3132,1327,333,535,535,414,3132,1133,1030,535,3132,446,245,3132,535,670,534,250,485,2973,314,395,538,3126,384,705,538,3117,1475,301,342,120,11001002504
682,129,2578,430,Census Tract 26; District of Columbia; District of Columbia,11,001,002600,2578,542,117,430,2578,1317,241,430,430,112,2578,906,383,430,2578,306,220,2578,430,445,398,214,276,2324,130,265,430,2578,122,181,430,2576,895,85,157,63,11001002600
1238,248,5578,711,Census Tract 27.02; District of Columbia; District of Columbia,11,001,002702,5578,604,152,711,5578,2721,467,711,711,649,5578,3325,1271,711,5578,507,318,5578,711,1095,670,293,626,5082,169,435,711,5578,271,618,676,5478,2397,186,744,197,11001002702
292,117,2312,379,Census Tract 27.03; District of Columbia; District of Columbia,11,001,002703,2312,317,79,379,2312,1099,222,379,379,294,2312,1191,380,379,2312,243,186,2312,379,539,330,141,208,2223,97,219,379,2192,93,162,379,2192,1109,125,405,107,11001002703
427,147,2971,608,Census Tract 27.04; District of Columbia; District of Columbia,11,001,002704,2971,103,92,608,2971,1271,342,608,608,444,2971,1469,912,608,2971,318,349,2971,608,890,601,196,393,2874,150,268,608,2971,175,357,608,2971,1625,340,769,265,11001002704
899,332,3877,559,Census Tract 28.01; District of Columbia; District of Columbia,11,001,002801,3877,214,81,559,3877,1980,340,559,559,429,3877,1424,1341,559,3877,608,331,3877,559,1048,485,409,673,3399,107,198,563,3858,479,1057,559,3877,1826,230,877,247,11001002801
1128,307,4951,487,Census Tract 28.02; District of Columbia; District of Columbia,11,001,002802,4951,522,222,487,4951,2893,424,487,487,816,4951,1911,2280,487,4951,411,616,4951,487,1758,577,468,902,4481,258,650,500,4924,658,2119,487,4945,2705,284,1790,347,11001002802
1136,627,4608,852,Census Tract 29; District of Columbia; District of Columbia,11,001,002900,4608,398,260,852,4608,2160,442,852,852,357,4608,1795,1152,852,4608,328,158,4608,852,686,614,293,553,4129,341,540,827,4558,642,1122,852,4597,1687,199,529,148,11001002900
666,146,3535,483,Census Tract 30; District of Columbia; District of Columbia,11,001,003000,3535,230,66,483,3535,1774,372,483,483,233,3535,1113,779,483,3535,331,316,3535,483,728,468,308,501,3259,164,354,483,3535,407,1110,481,3524,1622,234,830,251,11001003000
458,230,3529,448,Census Tract 31; District of Columbia; District of Columbia,11,001,003100,3529,212,99,448,3529,1964,308,448,448,393,3529,1881,860,448,3529,312,209,3529,448,703,408,118,300,3297,130,283,448,3522,222,424,438,3476,1917,257,685,218,11001003100
978,683,4132,1012,Census Tract 32; District of Columbia; District of Columbia,11,001,003200,4132,396,198,1012,4132,2093,543,1012,1012,483,4132,1771,891,1012,4132,486,443,4132,1012,895,982,436,541,3802,228,352,1012,4124,968,1323,1012,4124,1652,251,528,199,11001003200
284,114,3525,502,Census Tract 33.01; District of Columbia; District of Columbia,11,001,003301,3525,227,56,502,3525,1546,300,502,502,346,3525,1884,250,502,3525,126,181,3525,502,545,482,17,8,3310,128,230,501,3513,132,302,502,3525,1762,307,237,95,11001003301
341,253,2236,371,Census Tract 33.02; District of Columbia; District of Columbia,11,001,003302,2236,144,36,371,2236,1153,361,371,371,165,2236,1067,104,371,2236,60,121,2236,371,220,230,46,34,2060,52,132,379,2206,92,242,372,2224,1002,90,201,82,11001003302
254,89,4044,518,Census Tract 34; District of Columbia; District of Columbia,11,001,003400,4044,230,96,518,4044,2528,501,518,518,284,4044,1194,429,518,4044,247,145,4044,518,454,511,55,57,3987,173,480,518,4044,310,715,505,2381,1222,193,642,180,11001003400
175,140,4498,451,Census Tract 35; District of Columbia; District of Columbia,11,001,003500,4498,136,69,451,4498,2201,282,451,451,353,4498,1626,293,451,4498,122,140,4498,451,465,441,69,72,4429,123,289,451,4498,326,665,444,3164,1907,230,785,203,11001003500
446,120,4500,629,Census Tract 36; District of Columbia; District of Columbia,11,001,003600,4500,364,169,629,4500,2257,426,629,629,492,4500,2537,479,629,4500,222,234,4500,629,578,628,118,142,4438,163,438,628,4474,248,1010,628,4491,2248,178,1056,234,11001003600
246,115,2195,229,Census Tract 37.01; District of Columbia; District of Columbia,11,001,003701,2195,219,100,229,2195,1175,149,229,229,161,2195,1085,739,229,2195,211,156,2195,229,652,229,128,378,2135,75,132,229,2195,146,215,229,2195,1335,88,487,146,11001003701
483,398,2815,796,Census Tract 37.02; District of Columbia; District of Columbia,11,001,003702,2815,127,47,796,2815,1702,765,796,796,271,2815,1428,319,796,2815,187,430,2815,796,589,461,70,101,2436,79,118,796,2803,816,1298,796,2815,1514,267,715,183,11001003702
72,6,1514,201,Census Tract 38.01; District of Columbia; District of Columbia,11,001,003801,1514,117,64,201,1514,866,155,201,201,202,1514,1245,139,201,1514,81,78,1514,201,180,202,29,28,1461,47,44,201,1514,71,80,201,1514,997,156,346,125,11001003801
223,97,3607,510,Census Tract 38.02; District of Columbia; District of Columbia,11,001,003802,3607,281,175,510,3607,1604,298,510,510,350,3607,1988,674,510,3607,390,347,3607,510,888,494,74,77,3500,194,316,510,3607,182,551,510,3607,2105,234,1046,222,11001003802
339,133,2729,568,Census Tract 39.01; District of Columbia; District of Columbia,11,001,003901,2729,227,118,568,2729,1612,525,568,568,220,2729,1418,586,568,2729,267,126,2729,568,334,559,60,39,2423,66,126,568,2729,90,213,568,2729,1724,517,636,159,11001003901
325,134,1774,346,Census Tract 39.02; District of Columbia; District of Columbia,11,001,003902,1774,217,125,346,1774,804,171,346,346,241,1774,994,328,346,1774,165,214,1774,346,306,343,132,170,1754,59,100,346,1765,101,129,346,1774,1016,166,354,139,11001003902
407,196,3971,502,Census Tract 40.01; District of Columbia; District of Columbia,11,001,004001,3971,499,116,502,3971,2134,383,502,502,497,3971,2754,416,502,3971,290,124,3971,502,365,496,50,40,3745,138,311,502,3971,241,387,502,3971,2409,417,821,275,11001004001
396,175,3291,557,Census Tract 40.02; District of Columbia; District of Columbia,11,001,004002,3291,445,318,557,3291,1595,396,557,557,462,3291,2174,510,557,3291,250,303,3291,557,887,538,108,130,3168,85,157,557,3291,105,197,533,3185,2095,398,1131,371,11001004002
300,210,2363,399,Census Tract 41; District of Columbia; District of Columbia,11,001,004100,2363,535,108,399,2363,1452,307,399,399,182,2363,1683,382,399,2363,121,318,2363,399,471,325,254,246,2212,51,82,399,2363,344,401,399,2363,1417,144,572,133,11001004100
51,63,3224,506,Census Tract 42.01; District of Columbia; District of Columbia,11,001,004201,3224,178,119,506,3224,1711,311,506,506,520,3224,2498,284,506,3224,134,118,3224,506,292,499,70,62,3192,182,177,506,3224,173,334,506,3224,1928,346,1205,344,11001004201
87,24,2613,409,Census Tract 42.02; District of Columbia; District of Columbia,11,001,004202,2613,240,97,409,2613,1310,175,409,409,199,2613,1708,454,409,2613,248,132,2613,409,384,409,31,36,2535,73,133,409,2600,300,490,408,2554,1615,123,909,171,11001004202
403,311,4387,860,Census Tract 43; District of Columbia; District of Columbia,11,001,004300,4387,394,122,860,4387,2373,635,860,860,392,4387,2567,876,860,4387,463,442,4387,860,733,702,287,383,4180,171,259,877,4325,136,245,860,4387,2665,332,1600,277,11001004300
587,675,3388,981,Census Tract 44.01; District of Columbia; District of Columbia,11,001,004401,3388,144,78,981,3388,1265,428,981,981,233,3388,2065,255,981,3388,135,158,3388,981,466,697,38,31,3036,58,85,982,3367,95,201,981,3388,1869,228,761,211,11001004401
228,64,2503,447,Census Tract 44.02; District of Columbia; District of Columbia,11,001,004402,2503,202,51,447,2503,1214,359,447,447,208,2503,1586,151,447,2503,111,112,2503,447,294,431,66,83,2346,144,202,440,2480,172,283,447,2496,1234,155,433,120,11001004402
512,232,3058,566,Census Tract 46; District of Columbia; District of Columbia,11,001,004600,3058,300,83,566,3058,1744,465,566,566,364,3058,1476,210,566,3058,178,93,3058,566,249,536,18,15,2916,87,260,567,3047,344,802,566,3058,1498,212,384,110,11001004600
67,53,3476,706,Census Tract 47.02; District of Columbia; District of Columbia,11,001,004702,3476,240,69,706,3476,1900,427,706,706,754,3476,2322,460,706,3476,193,142,3476,706,504,706,46,59,3409,108,215,706,3313,122,446,706,3313,2264,379,1184,199,11001004702
361,127,3400,629,Census Tract 47.03; District of Columbia; District of Columbia,11,001,004703,3400,195,98,629,3400,1932,392,629,629,289,3400,1188,254,629,3400,136,445,3400,629,843,638,432,482,3331,237,260,631,3390,544,1473,629,3400,1916,352,1165,326,11001004703
465,135,1580,373,Census Tract 47.04; District of Columbia; District of Columbia,11,001,004704,1580,187,121,373,1580,1198,268,373,373,75,1580,104,46,373,1580,57,50,1580,373,28,286,61,51,1361,82,158,373,1565,332,1404,373,1580,728,142,517,119,11001004704
205,71,2751,480,Census Tract 48.01; District of Columbia; District of Columbia,11,001,004801,2751,347,192,480,2751,1277,280,480,480,198,2751,1430,538,480,2751,370,149,2751,480,346,442,110,146,2596,85,140,469,2712,232,523,480,2745,1479,265,546,137,11001004801
313,344,2974,692,Census Tract 48.02; District of Columbia; District of Columbia,11,001,004802,2974,233,54,692,2974,1416,340,692,692,170,2974,1115,441,692,2974,449,131,2974,692,384,687,112,153,2920,122,234,693,2962,182,377,692,2974,1662,158,566,147,11001004802
417,238,3381,442,Census Tract 49.01; District of Columbia; District of Columbia,11,001,004901,3381,394,187,442,3381,1564,320,442,442,269,3381,1773,504,442,3381,386,299,3381,442,548,467,179,231,3265,255,386,440,3359,455,1064,442,3381,1909,271,571,145,11001004901
338,56,3367,401,Census Tract 49.02; District of Columbia; District of Columbia,11,001,004902,3367,185,67,401,3367,1630,297,401,401,267,3367,1948,401,401,3367,234,172,3367,401,593,399,48,65,3353,57,97,403,3352,119,595,401,3367,2182,291,1069,254,11001004902
241,159,2064,497,Census Tract 50.01; District of Columbia; District of Columbia,11,001,005001,2064,123,66,497,2064,882,197,497,497,335,2064,1368,135,497,2064,81,249,2064,497,415,486,86,93,2006,52,86,497,2064,63,101,497,2064,1104,296,634,289,11001005001
15,23,1766,313,Census Tract 50.03; District of Columbia; District of Columbia,11,001,005003,1766,22,20,313,1766,832,213,313,313,260,1766,1120,261,313,1766,98,148,1766,313,416,313,32,150,1766,76,157,313,1766,77,327,313,1766,1117,129,679,123,11001005003
423,122,3703,409,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004,3703,408,162,409,3703,1779,275,409,409,483,3703,1902,887,409,3703,318,283,3703,409,958,405,233,559,3457,183,409,418,3661,449,1545,409,3703,2265,226,1388,247,11001005004
13,21,2973,499,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202,2973,511,253,499,2973,1212,243,499,499,483,2973,2479,197,499,2973,111,159,2973,499,317,499,21,13,2973,217,287,499,2973,171,291,495,2960,2080,315,1129,288,11001005202
54,81,3114,502,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203,3114,317,263,502,3114,1672,377,502,502,463,3114,1721,632,502,3114,290,330,3114,502,821,500,274,475,3060,247,305,502,3114,251,403,502,3114,2346,360,1561,337,11001005203
269,96,2547,338,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302,2547,212,137,338,2547,1077,207,338,338,324,2547,1952,373,338,2547,182,132,2547,338,420,334,39,38,2329,64,74,340,2531,125,193,338,2547,1606,231,860,223,11001005302
64,6,2503,366,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303,2503,391,169,366,2503,1298,283,366,366,321,2503,1724,230,366,2503,141,162,2503,366,478,365,58,78,2485,104,188,366,2490,155,345,366,2490,1985,309,1328,265,11001005303
61,69,1759,378,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501,1759,162,87,378,1759,790,207,378,378,360,1759,1400,388,378,1759,202,225,1759,378,492,369,93,115,1740,161,245,378,1748,109,228,378,1757,1271,235,706,203,11001005501
119,139,2487,424,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502,2487,443,126,424,2487,1137,204,424,424,428,2487,1779,104,424,2487,83,154,2487,424,377,338,89,167,2397,145,318,421,2323,158,414,423,2301,1561,199,893,172,11001005502
0,14,1693,353,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503,1693,261,107,353,1693,924,255,353,353,353,1693,1301,173,353,1693,113,132,1693,353,360,353,64,62,1693,105,156,353,1693,240,565,353,1693,1190,238,672,214,11001005503
31,16,2508,397,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601,2508,287,116,397,2508,1466,367,397,397,315,2508,1641,302,397,2508,283,342,2508,397,705,396,97,77,2477,101,152,389,2441,166,738,397,2499,1992,364,1283,305,11001005601
241,159,4034,411,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602,4034,956,176,411,4034,2294,335,411,411,335,4034,2589,615,411,4034,234,412,4034,411,1489,349,231,441,3870,162,490,411,4034,191,545,414,3018,1976,209,879,217,11001005602
72,27,1780,274,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801,1780,349,98,274,1780,983,348,274,274,272,1780,1293,148,274,1780,60,96,1780,274,288,271,68,140,1708,67,252,274,1780,97,408,274,1767,1104,245,640,178,11001005801
13,21,1936,285,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802,1936,219,103,285,1936,757,149,285,285,225,1936,1178,374,285,1936,189,215,1936,285,431,281,46,54,1923,117,205,295,1879,162,370,285,1936,1367,191,725,193,11001005802
23,30,2403,366,Census Tract 59; District of Columbia; District of Columbia,11,001,005900,2403,159,96,366,2403,986,165,366,366,368,2403,1614,223,366,2403,164,130,2403,366,334,361,28,39,2389,87,196,366,2403,135,426,367,2246,1483,264,866,221,11001005900
516,321,2978,561,Census Tract 64; District of Columbia; District of Columbia,11,001,006400,2978,364,136,561,2978,1413,369,561,561,183,2978,621,51,561,2978,47,73,2978,561,94,393,63,71,2755,186,479,563,2953,450,1436,481,2904,1674,182,827,176,11001006400
440,176,2549,451,Census Tract 65; District of Columbia; District of Columbia,11,001,006500,2549,433,164,451,2549,1561,427,451,451,412,2549,1854,307,451,2549,303,136,2549,451,337,435,91,74,2357,55,117,451,2549,290,500,452,2512,1365,344,356,118,11001006500
346,101,2150,514,Census Tract 66; District of Columbia; District of Columbia,11,001,006600,2150,337,79,514,2150,1066,266,514,514,523,2150,1713,113,514,2150,85,77,2150,514,182,484,58,36,1982,63,137,517,2125,280,370,515,2138,1091,232,290,99,11001006600
