F_est_moe,F_est,LI_uni_moe,LEP_uni,LEP_est,LI_est,OA_est,LI_est_moe,LEP_uni_moe,F_uni,OA_est_moe,F_uni_moe,LI_uni,D_est_moe,D_uni,D_est,LEP_est_moe,D_uni_moe,NAME,state,county,tract,EM_uni,FB_uni_moe,Y_est_moe,Y_est,FB_est,NC_est_moe,RM_est_moe,RM_est,NC_uni_moe,Y_uni,RM_uni,FB_uni,Y_uni_moe,NC_est,RM_uni_moe,EM_uni_moe,FB_est_moe,NC_uni,EM_est,EM_est_moe,GEOID
166,678,205,1083,33,73,373,48,187,1181,115,205,1181,28,1181,30,40,205,Census Tract 1.01; District of Columbia; District of Columbia,11,001,000101,1181,205,43,115,161,115,194,888,128,1181,1181,1181,205,311,205,205,77,803,90,89,11001000101
275,1779,409,3457,559,1545,408,449,405,3703,162,409,3703,183,3661,409,233,418,Census Tract 50.04; District of Columbia; District of Columbia,11,001,005004,3703,409,122,423,958,247,483,1902,226,3703,3703,3703,409,1388,409,409,283,2265,887,318,11001005004
243,1212,495,2973,13,291,511,171,499,2973,253,499,2960,217,2973,287,21,499,Census Tract 52.02; District of Columbia; District of Columbia,11,001,005202,2973,499,21,13,317,288,483,2479,315,2973,2973,2973,499,1129,499,499,159,2080,197,111,11001005202
377,1672,502,3060,475,403,317,251,500,3114,263,502,3114,247,3114,305,274,502,Census Tract 52.03; District of Columbia; District of Columbia,11,001,005203,3114,502,81,54,821,337,463,1721,360,3114,3114,3114,502,1561,502,502,330,2346,632,290,11001005203
207,1077,338,2329,38,193,212,125,334,2547,137,338,2547,64,2531,74,39,340,Census Tract 53.02; District of Columbia; District of Columbia,11,001,005302,2547,338,96,269,420,223,324,1952,231,2547,2547,2547,338,860,338,338,132,1606,373,182,11001005302
283,1298,366,2485,78,345,391,155,365,2503,169,366,2490,104,2490,188,58,366,Census Tract 53.03; District of Columbia; District of Columbia,11,001,005303,2503,366,6,64,478,265,321,1724,309,2503,2503,2503,366,1328,366,366,162,1985,230,141,11001005303
207,790,378,1740,115,228,162,109,369,1759,87,378,1757,161,1748,245,93,378,Census Tract 55.01; District of Columbia; District of Columbia,11,001,005501,1759,378,69,61,492,203,360,1400,235,1759,1759,1759,378,706,378,378,225,1271,388,202,11001005501
204,1137,423,2397,167,414,443,158,338,2487,126,424,2301,145,2323,318,89,421,Census Tract 55.02; District of Columbia; District of Columbia,11,001,005502,2487,424,139,119,377,172,428,1779,199,2487,2487,2487,424,893,424,424,154,1561,104,83,11001005502
255,924,353,1693,62,565,261,240,353,1693,107,353,1693,105,1693,156,64,353,Census Tract 55.03; District of Columbia; District of Columbia,11,001,005503,1693,353,14,0,360,214,353,1301,238,1693,1693,1693,353,672,353,353,132,1190,173,113,11001005503
367,1466,397,2477,77,738,287,166,396,2508,116,397,2499,101,2441,152,97,389,Census Tract 56.01; District of Columbia; District of Columbia,11,001,005601,2508,397,16,31,705,305,315,1641,364,2508,2508,2508,397,1283,397,397,342,1992,302,283,11001005601
335,2294,414,3870,441,545,956,191,349,4034,176,411,3018,162,4034,490,231,411,Census Tract 56.02; District of Columbia; District of Columbia,11,001,005602,4034,411,159,241,1489,217,335,2589,209,4034,4034,4034,411,879,411,411,412,1976,615,234,11001005602
348,983,274,1708,140,408,349,97,271,1780,98,274,1767,67,1780,252,68,274,Census Tract 58.01; District of Columbia; District of Columbia,11,001,005801,1780,274,27,72,288,178,272,1293,245,1780,1780,1780,274,640,274,274,96,1104,148,60,11001005801
149,757,285,1923,54,370,219,162,281,1936,103,285,1936,117,1879,205,46,295,Census Tract 58.02; District of Columbia; District of Columbia,11,001,005802,1936,285,21,13,431,193,225,1178,191,1936,1936,1936,285,725,285,285,215,1367,374,189,11001005802
165,986,367,2389,39,426,159,135,361,2403,96,366,2246,87,2403,196,28,366,Census Tract 59; District of Columbia; District of Columbia,11,001,005900,2403,366,30,23,334,221,368,1614,264,2403,2403,2403,366,866,366,366,130,1483,223,164,11001005900
369,1413,481,2755,71,1436,364,450,393,2978,136,561,2904,186,2953,479,63,563,Census Tract 64; District of Columbia; District of Columbia,11,001,006400,2978,561,321,516,94,176,183,621,182,2978,2978,2978,561,827,561,561,73,1674,51,47,11001006400
427,1561,452,2357,74,500,433,290,435,2549,164,451,2512,55,2549,117,91,451,Census Tract 65; District of Columbia; District of Columbia,11,001,006500,2549,451,176,440,337,118,412,1854,344,2549,2549,2549,451,356,451,451,136,1365,307,303,11001006500
266,1066,515,1982,36,370,337,280,484,2150,79,514,2138,63,2125,137,58,517,Census Tract 66; District of Columbia; District of Columbia,11,001,006600,2150,514,101,346,182,99,523,1713,232,2150,2150,2150,514,290,514,514,77,1091,113,85,11001006600
256,2031,375,3622,39,97,914,59,343,3930,209,375,3921,117,3860,269,36,373,Census Tract 67; District of Columbia; District of Columbia,11,001,006700,3930,375,127,568,162,176,346,3323,250,3930,3930,3930,375,377,375,375,80,2087,196,119,11001006700
197,1011,383,2047,28,422,121,177,302,2271,38,383,2271,80,2212,151,53,388,Census Tract 68.01; District of Columbia; District of Columbia,11,001,006801,2271,383,178,379,241,127,219,1266,151,2271,2271,2271,383,248,383,383,119,1026,192,176,11001006801
373,1235,597,2080,9,259,240,234,578,2264,87,597,2257,63,2248,70,13,600,Census Tract 68.02; District of Columbia; District of Columbia,11,001,006802,2264,597,89,326,76,51,167,1340,211,2264,2264,2264,597,87,597,597,44,1045,107,89,11001006802
181,424,51,2143,97,239,180,27,59,2143,84,59,293,130,293,97,89,51,Census Tract 68.04; District of Columbia; District of Columbia,11,001,006804,2143,59,9,6,110,30,115,239,28,2143,2143,2143,59,19,59,59,102,36,124,84,11001006804
279,1406,386,2666,27,188,189,108,365,2913,108,386,2913,63,2890,127,36,386,Census Tract 69; District of Columbia; District of Columbia,11,001,006900,2913,386,209,615,243,120,334,2104,177,2913,2913,2913,386,269,386,386,128,1392,119,74,11001006900
298,1207,448,2221,19,187,426,142,376,2462,132,448,2155,150,2132,264,24,445,Census Tract 70; District of Columbia; District of Columbia,11,001,007000,2462,448,197,424,250,110,326,1763,195,2462,2462,2462,448,234,448,448,123,1057,197,102,11001007000
